id,img_num,number_of_houses
0,2000000000611.jpg,9
1,2000000000530.jpg,10
2,2000000002787.jpg,10
3,2000000000049.jpg,2
4,2000000001883.jpg,9
5,2000000001011.jpg,3
6,2000000000858.jpg,11
7,2000000001017.jpg,2
8,2000000000048.jpg,12
9,2000000000719.jpg,6
10,2000000002390.jpg,16
11,2000000002652.jpg,2
12,2000000002246.jpg,10
13,2000000001159.jpg,17
14,2000000000632.jpg,1
15,2000000001338.jpg,15
16,2000000002127.jpg,1
17,2000000002602.jpg,10
18,2000000001436.jpg,4
19,2000000000025.jpg,7
20,2000000002965.jpg,10
21,2000000000219.jpg,4
22,2000000002818.jpg,10
23,2000000000276.jpg,1
24,2000000002157.jpg,15
25,2000000001480.jpg,8
26,2000000001235.jpg,8
27,2000000001593.jpg,15
28,2000000000999.jpg,6
29,2000000002140.jpg,1
30,2000000000361.jpg,21
31,2000000001457.jpg,17
32,2000000001993.jpg,15
33,2000000001671.jpg,4
34,2000000002334.jpg,12
35,2000000001650.jpg,4
36,2000000001835.jpg,3
37,2000000001114.jpg,1
38,2000000001846.jpg,14
39,2000000001317.jpg,11
40,2000000002629.jpg,11
41,2000000000297.jpg,13
42,2000000001313.jpg,4
43,2000000000937.jpg,14
44,2000000000240.jpg,15
45,2000000001432.jpg,12
46,2000000000582.jpg,12
47,2000000002906.jpg,5
48,2000000001954.jpg,14
49,2000000001334.jpg,12
50,2000000001729.jpg,16
51,2000000001672.jpg,15
52,2000000000350.jpg,12
53,2000000002745.jpg,5
54,2000000001220.jpg,16
55,2000000000349.jpg,16
56,2000000001518.jpg,14
57,2000000002547.jpg,5
58,2000000000643.jpg,1
59,2000000002835.jpg,11
60,2000000000944.jpg,11
61,2000000001462.jpg,4
62,2000000000657.jpg,10
63,2000000002702.jpg,13
64,2000000002893.jpg,6
65,2000000001236.jpg,13
66,2000000002467.jpg,4
67,2000000000647.jpg,10
68,2000000001125.jpg,11
69,2000000001110.jpg,3
70,2000000002650.jpg,1
71,2000000001940.jpg,13
72,2000000000538.jpg,2
73,2000000001048.jpg,7
74,2000000002983.jpg,6
75,2000000002375.jpg,16
76,2000000002209.jpg,5
77,2000000002338.jpg,11
78,2000000002162.jpg,1
79,2000000000801.jpg,12
80,2000000000786.jpg,11
81,2000000002694.jpg,5
82,2000000002040.jpg,18
83,2000000000788.jpg,5
84,2000000002183.jpg,1
85,2000000002468.jpg,12
86,2000000002013.jpg,22
87,2000000000714.jpg,8
88,2000000000803.jpg,7
89,2000000002008.jpg,1
90,2000000002761.jpg,8
91,2000000000123.jpg,15
92,2000000001808.jpg,1
93,2000000002286.jpg,1
94,2000000002147.jpg,1
95,2000000000618.jpg,15
96,2000000000406.jpg,9
97,2000000001157.jpg,4
98,2000000001068.jpg,7
99,2000000001133.jpg,1
100,2000000002905.jpg,1
101,2000000000497.jpg,6
102,2000000001061.jpg,4
103,2000000000325.jpg,12
104,2000000000342.jpg,22
105,2000000002356.jpg,4
106,2000000002266.jpg,20
107,2000000000782.jpg,2
108,2000000002367.jpg,7
109,2000000000299.jpg,12
110,2000000001461.jpg,1
111,2000000002373.jpg,5
112,2000000000303.jpg,2
113,2000000001237.jpg,9
114,2000000002571.jpg,7
115,2000000001656.jpg,5
116,2000000000664.jpg,15
117,2000000001690.jpg,15
118,2000000000220.jpg,2
119,2000000001626.jpg,8
120,2000000001188.jpg,11
121,2000000001455.jpg,12
122,2000000000449.jpg,5
123,2000000002002.jpg,1
124,2000000002616.jpg,12
125,2000000000084.jpg,21
126,2000000000941.jpg,4
127,2000000000961.jpg,13
